pk,species_id,name,hp,attack,defense,sp_attack,sp_defense,speed,bst,height,weight,base_exp,gen,is_default
10037,65,alakazam-mega,55,50,65,175,95,150,590,12,480,266,6,0
10038,94,gengar-mega,60,65,80,170,95,130,600,14,405,270,6,0
10039,115,kangaskhan-mega,105,125,100,60,100,100,590,22,1000,207,6,0
10040,127,pinsir-mega,65,155,120,65,90,105,600,17,590,210,6,0
10041,130,gyarados-mega,95,155,109,70,130,81,640,65,3050,224,6,0
10042,142,aerodactyl-mega,80,135,85,70,95,150,615,21,790,215,6,0
10043,150,mewtwo-mega-x,106,190,100,154,100,130,780,23,1270,351,6,0
10044,150,mewtwo-mega-y,106,150,70,194,120,140,780,15,330,351,6,0
10045,181,ampharos-mega,90,95,105,165,110,45,610,14,615,275,6,0
10046,212,scizor-mega,70,150,140,65,100,75,600,20,1250,210,6,0
10047,214,heracross-mega,80,185,115,40,105,75,600,17,625,210,6,0
10048,229,houndoom-mega,75,90,90,140,90,115,600,19,495,210,6,0
10049,248,tyranitar-mega,100,164,150,95,120,71,700,25,2550,315,6,0
10050,257,blaziken-mega,80,160,80,130,80,100,630,19,520,284,6,0
10051,282,gardevoir-mega,68,85,65,165,135,100,618,16,484,278,6,0
10052,303,mawile-mega,50,105,125,55,95,50,480,10,235,168,6,0
10053,306,aggron-mega,70,140,230,60,80,50,630,22,3950,284,6,0
10054,308,medicham-mega,60,100,85,80,85,100,510,13,315,179,6,0
10055,310,manectric-mega,70,75,80,135,80,135,575,18,440,201,6,0
10056,354,banette-mega,64,165,75,93,83,75,555,12,130,194,6,0
10057,359,absol-mega,65,150,60,115,60,115,565,12,490,198,6,0
10058,445,garchomp-mega,108,170,115,120,95,92,700,19,950,315,6,0
10059,448,lucario-mega,70,145,88,140,70,112,625,13,575,219,6,0
10060,460,abomasnow-mega,90,132,105,132,105,30,594,27,1850,208,6,0
10061,670,floette-eternal,74,65,67,125,128,92,551,2,9,243,6,0
10062,380,latias-mega,80,100,120,140,150,110,700,18,520,315,6,0
10063,381,latios-mega,80,130,100,160,120,110,700,23,700,315,6,0
10064,260,swampert-mega,100,150,110,95,110,70,635,19,1020,286,6,0
10065,254,sceptile-mega,70,110,75,145,85,145,630,19,552,284,6,0
10066,302,sableye-mega,50,85,125,85,115,20,480,5,1610,168,6,0
10067,334,altaria-mega,75,110,110,110,105,80,590,15,206,207,6,0
10068,475,gallade-mega,68,165,95,65,115,110,618,16,564,278,6,0
10069,531,audino-mega,103,60,126,80,126,50,545,15,320,425,6,0
10070,319,sharpedo-mega,70,140,70,110,65,105,560,25,1303,196,6,0
10071,80,slowbro-mega,95,75,180,130,80,30,590,20,1200,207,6,0
10072,208,steelix-mega,75,125,230,55,95,30,610,105,7400,214,6,0
10073,18,pidgeot-mega,83,80,80,135,80,121,579,22,505,261,6,0
10074,362,glalie-mega,80,120,80,120,80,100,580,21,3502,203,6,0
10075,719,diancie-mega,50,160,110,160,110,110,700,11,278,315,6,0
10076,376,metagross-mega,80,145,150,105,110,110,700,25,9429,315,6,0
10077,382,kyogre-primal,100,150,90,180,160,90,770,98,4300,347,6,0
10078,383,groudon-primal,100,180,160,150,90,90,770,50,9997,347,6,0
10079,384,rayquaza-mega,105,180,100,180,100,115,780,108,3920,351,6,0
10080,25,pikachu-rock-star,35,55,40,50,50,90,320,40,60,112,6,0
10081,25,pikachu-belle,35,55,40,50,50,90,320,40,60,112,6,0
10082,25,pikachu-pop-star,35,55,40,50,50,90,320,40,60,112,6,0
10083,25,pikachu-phd,35,55,40,50,50,90,320,40,60,112,6,0
10084,25,pikachu-libre,35,55,40,50,50,90,320,40,60,112,6,0
10085,25,pikachu-cosplay,35,55,40,50,50,90,320,40,60,112,6,0
10086,720,hoopa-unbound,80,160,60,170,130,80,680,65,4900,306,6,0
10087,323,camerupt-mega,70,120,100,145,105,20,560,25,3205,196,6,0
10088,428,lopunny-mega,65,136,94,54,96,135,580,13,283,203,6,0
10089,373,salamence-mega,95,145,130,120,90,120,700,18,1126,315,6,0
10090,15,beedrill-mega,65,150,40,15,80,145,495,14,405,223,6,0
10091,741,oricorio-pom-pom,75,70,70,98,70,93,476,6,34,167,7,0
10092,741,oricorio-pa''u,75,70,70,98,70,93,476,6,34,167,7,0
10093,741,oricorio-sensu,75,70,70,98,70,93,476,6,34,167,7,0
10094,745,lycanrock-night,85,115,75,55,75,82,487,11,250,170,7,0
10095,746,wishiwashi-school,45,140,130,140,135,30,620,82,786,61,7,0
10096,774,minior-core,60,100,60,100,60,120,500,3,3,154,7,0
10097,19,rattata-alola,30,56,35,25,35,72,253,3,38,51,7,0
10098,20,raticate-alola,75,71,70,40,80,77,413,7,255,145,7,0
10099,26,raichu-alola,60,85,50,95,85,110,485,7,210,218,7,0
10100,27,sandshrew-alola,50,75,90,10,35,40,300,7,400,60,7,0
10101,28,sandslash-alola,75,100,120,25,65,65,450,12,550,158,7,0
10102,37,vulpix-alola,38,41,40,50,65,65,299,6,99,60,7,0
10103,38,ninetails-alola,75,67,75,81,100,109,505,11,199,177,7,0
10104,50,diglet-alola,10,55,30,35,45,90,265,2,10,53,7,0
10105,51,dugtrio-alola,35,100,60,50,70,110,425,7,666,149,7,0
10106,52,meowth-alola,40,35,35,50,40,90,290,4,42,58,7,0
10107,53,persion-alola,65,60,60,75,65,115,440,11,330,154,7,0
10108,74,geodude-alola,40,80,100,30,30,20,300,4,203,60,7,0
10109,75,graveler-alola,55,95,115,45,45,35,390,10,1100,137,7,0
10110,76,golem-alola,80,120,130,55,65,45,495,17,3160,223,7,0
10111,88,grimer-alola,80,80,50,40,50,25,325,7,420,65,7,0
10112,89,muk-alola,105,105,75,65,100,50,500,10,520,175,7,0
10113,103,exeggutor-alola,95,105,85,125,75,45,530,109,4156,186,7,0
10114,105,marowak-alola,60,80,110,50,80,45,425,10,340,149,7,0
10115,718,zygarde-10%,54,100,71,61,85,115,486,12,335,270,7,0
10116,718,zygarde-complete,216,100,121,91,95,85,708,45,6100,270,7,0
10117,658,greninja-ash,72,145,67,153,71,132,640,15,400,239,7,0
10118,493,arceus-bug,120,120,120,120,120,120,720,32,3200,324,7,0
10119,493,arceus-dark,120,120,120,120,120,120,720,32,3200,324,7,0
10120,493,arceus-dragon,120,120,120,120,120,120,720,32,3200,324,7,0
10121,493,arceus-electric,120,120,120,120,120,120,720,32,3200,324,7,0
10122,493,arceus-fairy,120,120,120,120,120,120,720,32,3200,324,7,0
10123,493,arceus-fighting,120,120,120,120,120,120,720,32,3200,324,7,0
10124,493,arceus-fire,120,120,120,120,120,120,720,32,3200,324,7,0
10125,493,arceus-flying,120,120,120,120,120,120,720,32,3200,324,7,0
10126,493,arceus-ghost,120,120,120,120,120,120,720,32,3200,324,7,0
10127,493,arceus-grass,120,120,120,120,120,120,720,32,3200,324,7,0
10128,493,arceus-ground,120,120,120,120,120,120,720,32,3200,324,7,0
10129,493,arceus-ice,120,120,120,120,120,120,720,32,3200,324,7,0
10130,493,arceus-poison,120,120,120,120,120,120,720,32,3200,324,7,0
10131,493,arceus-psychic,120,120,120,120,120,120,720,32,3200,324,7,0
10132,493,arceus-rock,120,120,120,120,120,120,720,32,3200,324,7,0
10133,493,arceus-steel,120,120,120,120,120,120,720,32,3200,324,7,0
10134,493,arceus-water,120,120,120,120,120,120,720,32,3200,324,7,0
10135,773,silvally-bug,95,95,95,95,95,95,720,23,1005,114,7,0
10136,773,silvally-dark,95,95,95,95,95,95,720,23,1005,114,7,0
10137,773,silvally-dragon,95,95,95,95,95,95,720,23,1005,114,7,0
10138,773,silvally-electric,95,95,95,95,95,95,720,23,1005,114,7,0
10139,773,silvally-fairy,95,95,95,95,95,95,720,23,1005,114,7,0
10140,773,silvally-fighting,95,95,95,95,95,95,720,23,1005,114,7,0
10141,773,silvally-fire,95,95,95,95,95,95,720,23,1005,114,7,0
10142,773,silvally-flying,95,95,95,95,95,95,720,23,1005,114,7,0
10143,773,silvally-ghost,95,95,95,95,95,95,720,23,1005,114,7,0
10144,773,silvally-grass,95,95,95,95,95,95,720,23,1005,114,7,0
10145,773,silvally-ground,95,95,95,95,95,95,720,23,1005,114,7,0
10146,773,silvally-ice,95,95,95,95,95,95,720,23,1005,114,7,0
10147,773,silvally-poison,95,95,95,95,95,95,720,23,1005,114,7,0
10148,773,silvally-psychic,95,95,95,95,95,95,720,23,1005,114,7,0
10149,773,silvally-rock,95,95,95,95,95,95,720,23,1005,114,7,0
10150,773,silvally-steel,95,95,95,95,95,95,720,23,1005,114,7,0
10151,773,silvally-water,95,95,95,95,95,95,720,23,1005,114,7,0
